"dt","geocodeisp","geocodeasns","count","pct_25_norm","pct_50_norm","pct_75_norm"
"2018-05-22","AT&T Services, Inc.","[7018]","70","-18.099999986588955","9.099999996367842","39.39999998692656"
"2018-05-23","AT&T Services, Inc.","[7018, 14267]","468","-24.10000012605451","4.399999859291711","20.19999985350296"
"2018-05-24","AT&T Services, Inc.","[7018]","905","-14.900000083798659","2.2999999164312612","19.699999914504588"
"2018-05-25","AT&T Services, Inc.","[7018]","525","-17.899999860674143","4.300000029616058","29.199999986216426"
"2018-05-26","AT&T Services, Inc.","[7018]","283","-14.100000087637454","2.6999999112449586","27.29999991133809"
"2018-05-27","AT&T Services, Inc.","[7018]","253","-13.000000035390258","4.000000073574483","42.80000006221232"
"2018-05-28","AT&T Services, Inc.","[7018]","262","-21.999999997613486","9.599999997590203","35.89999999344582"
"2018-05-29","AT&T Services, Inc.","[7018]","545","-7.499999986728881","8.299999977927428","25.999999999999773"
"2018-05-30","AT&T Services, Inc.","[21986, 7018]","824","-21.699999995689723","2.6000000016210834","24.70000000175787"
"2018-05-31","AT&T Services, Inc.","[7018]","666","-13.400000054389238","7.599999997182749","27.09999999797219"
"2018-06-01","AT&T Services, Inc.","[7018]","568","-14.40000000002874","9.899999999799547","34.600000074477066"
"2018-06-02","AT&T Services, Inc.","[7018]","279","-19.400000005494803","17.29999999748543","54.09999999392312"
"2018-06-03","AT&T Services, Inc.","[7018]","263","-21.500000009837095","6.79999998945641","35.69999993580859"
"2018-06-04","AT&T Services, Inc.","[12240, 7018]","542","-9.200000007695053","7.899999989604112","19.89999999984866"
"2018-06-05","AT&T Services, Inc.","[7018]","657","-20.52500000257278","6.299999997281702","23.12499999742724"
"2018-06-06","AT&T Services, Inc.","[7018]","451","-17.499999990832293","8.300000001327135","26.299999703041976"
"2018-06-07","AT&T Services, Inc.","[7018]","309","-19.500000326894224","3.099999642421608","27.999999659135938"
"2018-05-22","Allied Telecom Group, LLC","[22925]","15","-25.90000000782311","-18.700000015087426","-17.40000001518638"
"2018-05-23","Allied Telecom Group, LLC","[22925]","83","-20.000000135041773","-8.30000013957033","48.49999985890463"
"2018-05-24","Allied Telecom Group, LLC","[22925]","41","-18.900000082794577","-16.70000008380157","-9.500000083818804"
"2018-05-25","Allied Telecom Group, LLC","[22925]","14","-18.00000001094304","-11.100000003352761","-4.500000039115548"
"2018-05-26","Allied Telecom Group, LLC","[22925]","2","-14.700000057928264","-14.700000057928264","-14.700000057928264"
"2018-05-29","Allied Telecom Group, LLC","[22925]","45","-24.999999973923195","-15.699999939650525","-9.499999994412292"
"2018-05-30","Allied Telecom Group, LLC","[22925]","15","-22.499999997307896","-2.699999937249231","7.500000001414264"
"2018-05-31","Allied Telecom Group, LLC","[22925]","14","3.899999981513247","10.59999999415595","54.799999998067506"
"2018-06-01","Allied Telecom Group, LLC","[22925]","8","-3.2000000000493856","0.1999999951749487","25.600000008353163"
"2018-06-04","Allied Telecom Group, LLC","[22925]","23","-24.000000001251465","-11.100000000151311","44.30000000138534"
"2018-06-05","Allied Telecom Group, LLC","[22925]","35","-20.799999918381218","-18.900000002759043","18.799999983457383"
"2018-06-06","Allied Telecom Group, LLC","[22925]","8","-24.900000022171298","-21.40000000144937","-5.000000095606083"
"2018-06-07","Allied Telecom Group, LLC","[22925]","53","-19.200000356300734","-16.400000354275107","-7.600000356484088"
"2018-05-22","Charter Communications","[20115, 33588]","163","40.800000133458525","55.59999999240972","86.1000000149943"
"2018-05-23","Charter Communications","[20115, 33588]","749","43.29999985918403","70.19999984186143","119.8999998596264"
"2018-05-24","Charter Communications","[33588, 20115]","233","4.499999922700226","43.09999991580844","59.69999991611985"
"2018-05-25","Charter Communications","[33588, 20115]","391","37.1999999624677","61.199999986216426","80.39999997708946"
"2018-05-26","Charter Communications","[33588, 20115]","213","-20.70000008866191","18.299999911337977","55.19999991520308"
"2018-05-27","Charter Communications","[33588, 20115]","129","9.700000082375482","38.30000005837064","59.000000124797225"
"2018-05-28","Charter Communications","[20115, 33588]","167","-8.999999997613486","41.00000000471482","60.499999999592546"
"2018-05-29","Charter Communications","[33588, 20115]","340","22.900000031105947","52.19999995827652","79.30000000012274"
"2018-05-30","Charter Communications","[20115, 33588]","426","2.0000000004074536","41.499999950247","60.600000001386434"
"2018-05-31","Charter Communications","[20115, 33588]","349","-13.000000001862645","33.700000029057264","51.39999999664724"
"2018-06-01","Charter Communications","[20115, 33588]","584","8.400000006304253","43.899999771610965","70.40000004076319"
"2018-06-02","Charter Communications","[20115, 33588]","245","-5.200000014156103","34.299999999348074","67.5999999945052"
"2018-06-03","Charter Communications","[20115, 33588]","169","-11.20000001054359","17.034999989452444","55.899999953689985"
"2018-06-04","Charter Communications","[33588, 20115]","532","9.2999998232699","46.300000067276414","75.39999999426072"
"2018-06-05","Charter Communications","[33588, 20115]","540","-3.0000000042491592","29.300000074726995","58.900000200083014"
"2018-06-06","Charter Communications","[20115, 33588]","507","6.49999998495332","44.50000000105092","60.90000000040163"
"2018-06-07","Charter Communications","[33588, 20115]","381","-10.500000357627869","31.499999767169356","53.299999642098555"
"2018-05-22","Cogent Communications","[174]","23","-6.2000000034458935","-1.8000000272877514","2.900000021327287"
"2018-05-23","Cogent Communications","[174]","56","-25.900000142428325","-21.10000012908131","1.4999998602434061"
"2018-05-24","Cogent Communications","[174]","88","-16.899999929592013","3.6999999042600393","16.899999916859088"
"2018-05-25","Cogent Communications","[174]","92","3.8999998942017555","12.199999986260082","40.19999998854473"
"2018-05-26","Cogent Communications","[174]","21","-16.70000008866191","4.799999762326479","13.900000143796206"
"2018-05-27","Cogent Communications","[174]","5","13.400000294670463","15.200000053271651","15.399999668821692"
"2018-05-28","Cogent Communications","[174]","6","5.000000091793481","8.400000842812005","109.00000000238288"
"2018-05-29","Cogent Communications","[174]","65","-12.000000171363581","0.4000000028752311","9.600000039674114"
"2018-05-30","Cogent Communications","[174]","87","-9.599999997590203","1.5000000014697434","28.40000000105647"
"2018-05-31","Cogent Communications","[174]","92","-18.900000002759043","5.600000000413274","17.099999997299165"
"2018-06-01","Cogent Communications","[174]","98","-16.79999932798637","-0.5999998390961991","35.600000003114474"
"2018-06-02","Cogent Communications","[174]","12","-23.300000000745058","48.09999995632097","57.39999999059364"
"2018-06-03","Cogent Communications","[174]","5","-2.300000014656689","-2.3000000073807314","80.79999998945289"
"2018-06-04","Cogent Communications","[174]","25","1.0000000002037268","25.999999976193067","35.30000001046574"
"2018-06-05","Cogent Communications","[174]","37","-19.199999958800618","-1.8000000054598786","17.099999964644667"
"2018-06-06","Cogent Communications","[174]","82","-24.6999999989348","-18.700000018725405","-7.69999999920401"
"2018-06-07","Cogent Communications","[174]","14","2.099999642217881","50.39999963896116","157.59999963641167"
"2018-05-22","Comcast Cable Communications, LLC","[7922]","256","-15.299999998882413","-4.800000013347017","13.399999996181577"
"2018-05-23","Comcast Cable Communications, LLC","[7922]","1553","-17.400000128895044","-4.70000016503036","18.299999859183913"
"2018-05-24","Comcast Cable Communications, LLC","[54787, 7922]","1402","-20.5999999307096","-4.400000092573464","17.79999991413206"
"2018-05-25","Comcast Cable Communications, LLC","[33651, 7922, 54787]","1468","-15.800000013783574","-4.899999999906868","12.600000016391277"
"2018-05-26","Comcast Cable Communications, LLC","[7922]","919","-19.70000008866191","-0.7000002078711987","20.29999991133809"
"2018-05-27","Comcast Cable Communications, LLC","[7922]","787","-13.199999937787652","-0.9999999310821295","17.800000062212348"
"2018-05-28","Comcast Cable Communications, LLC","[7922]","944","-13.499999997293344","-1.3999999719089828","13.599999983853195"
"2018-05-29","Comcast Cable Communications, LLC","[7922]","1845","-17.000000000000227","-4.400000043213595","12.09999998379476"
"2018-05-30","Comcast Cable Communications, LLC","[7922, 54787]","2274","-13.499999991079676","-1.2999999980820576","17.500000001469743"
"2018-05-31","Comcast Cable Communications, LLC","[33657, 7922, 54787]","1646","-14.900000001944136","-1.7999999690800905","21.000000182539225"
"2018-06-01","Comcast Cable Communications, LLC","[7922]","1375","-27.500000010832082","-10.899999979073982","15.59999999997126"
"2018-06-02","Comcast Cable Communications, LLC","[7922]","812","-17.80000003054738","-3.200000006472692","13.300000049639493"
"2018-06-03","Comcast Cable Communications, LLC","[7922]","1007","-11.699999988195486","-0.10000001202570274","20.799999983864836"
"2018-06-04","Comcast Cable Communications, LLC","[7922]","1400","-18.900000002759043","-4.699999999957072","14.800000026298221"
"2018-06-05","Comcast Cable Communications, LLC","[33657, 7922, 54787]","1403","-22.699999950418714","-6.700000121782068","13.299999997427108"
"2018-06-06","Comcast Cable Communications, LLC","[7922]","1413","-17.6999999989348","-5.1999999886902515","14.399999981833389"
"2018-06-07","Comcast Cable Communications, LLC","[7922]","824","-23.80000035651028","-6.500000175088644","13.59999964456074"
"2018-05-22","Cox Communications Inc.","[22773]","70","-9.600000012142118","23.799999908078462","41.19999991962686"
"2018-05-23","Cox Communications Inc.","[22773]","316","-22.70000014081552","-1.0000001420849003","52.69999985466711"
"2018-05-24","Cox Communications Inc.","[22773]","233","-10.475000083819026","17.99999992363155","59.49999991618097"
"2018-05-25","Cox Communications Inc.","[22773]","303","-18.00000001094304","7.1999999862163975","84.19999992474914"
"2018-05-26","Cox Communications Inc.","[22773]","101","-15.700000088661909","0.9999999310821295","91.79999991465593"
"2018-05-27","Cox Communications Inc.","[22773]","64","-11.300000021234155","-4.099999940081034","37.699999986216426"
"2018-05-28","Cox Communications Inc.","[22773]","76","-20.999999997613543","-9.600000012142118","9.800000007089693"
"2018-05-29","Cox Communications Inc.","[22773]","274","-15.000000000000227","10.000000000465434","36.39999998838152"
"2018-05-30","Cox Communications Inc.","[22773]","266","-21.700000046213972","-6.499999998530257","17.40000000147029"
"2018-05-31","Cox Communications Inc.","[22773]","296","-16.500000143423676","-1.0000000018626451","27.800000039860606"
"2018-06-01","Cox Communications Inc.","[22773]","321","-26.099999928503166","-14.000000126316081","20.400000001473018"
"2018-06-02","Cox Communications Inc.","[22773]","172","-10.900000052060932","-3.700000059325248","32.100000011269"
"2018-06-03","Cox Communications Inc.","[22773]","162","-16.200000010547228","4.799999989452772","51.600000046077184"
"2018-06-04","Cox Communications Inc.","[22773]","293","-17.60000011563534","-4.600000007485505","37.09999999773572"
"2018-06-05","Cox Communications Inc.","[22773]","354","-13.699999872187618","5.6999999960680725","43.999999994412065"
"2018-06-06","Cox Communications Inc.","[22773]","360","-27.699999998927524","-10.700000773795182","23.69999998700223"
"2018-06-07","Cox Communications Inc.","[22773]","178","-6.000000325962901","15.499999642372075","47.39999964198796"
"2018-05-22","Level 3 Parent, LLC","[3356]","44","-9.700000013253884","-5.400000023655593","176.89999999129213"
"2018-05-23","Level 3 Parent, LLC","[3356, 3549]","263","-18.000000156462193","-3.9000001415843144","20.299999859184027"
"2018-05-24","Level 3 Parent, LLC","[3356, 3549]","290","-15.000000083091436","1.8999999156221747","34.69999990193173"
"2018-05-25","Level 3 Parent, LLC","[30686, 3549, 3356]","160","-10.999999998603016","0.30000018887221813","20.899999986795592"
"2018-05-26","Level 3 Parent, LLC","[3549]","34","10.29999990388751","17.499999839812517","56.299999911338546"
"2018-05-27","Level 3 Parent, LLC","[3549]","18","59.699999978765845","60.70000000856817","156.80000024102628"
"2018-05-28","Level 3 Parent, LLC","[3549, 3356]","20","0.30000001430744305","4.5000000321888365","44.500000003608875"
"2018-05-29","Level 3 Parent, LLC","[3549, 3356]","367","-15.59999999310844","-2.199999996926863","12.399999998043995"
"2018-05-30","Level 3 Parent, LLC","[3549, 3356]","244","-17.899999997098348","-4.300000129660475","6.700000001387707"
"2018-05-31","Level 3 Parent, LLC","[3356, 3549]","334","-18.500000005587935","0.7000000005064066","34.499999998137355"
"2018-06-01","Level 3 Parent, LLC","[3356, 3549]","479","-17.59999994806094","8.099999992055018","40.90000000746841"
"2018-06-02","Level 3 Parent, LLC","[3356, 3549]","36","-22.19999998761341","12.200000018347055","18.500000005587935"
"2018-06-03","Level 3 Parent, LLC","[3549, 3356]","35","-16.000000017811544","-9.00000000547152","17.89999990432989"
"2018-06-04","Level 3 Parent, LLC","[3356, 10753, 3549]","197","-17.300000043178443","3.8999999160296284","50.99999999947613"
"2018-06-05","Level 3 Parent, LLC","[3549, 3356]","286","-17.09999991726363","4.50000000273576","19.299999948998448"
"2018-06-06","Level 3 Parent, LLC","[3549, 3356]","279","-18.500000009225914","2.5999999743362423","24.399999991146615"
"2018-06-07","Level 3 Parent, LLC","[3549, 3356]","161","-24.50000035762787","-15.600000359932892","34.99999964237213"
"2018-05-22","MCI Communications Services, Inc. d/b/a Verizon Business","[701]","59","-13.49999982630834","-9.30000003380701","0.0"
"2018-05-23","MCI Communications Services, Inc. d/b/a Verizon Business","[701, 2828, 7046]","338","-13.500000140993507","-4.700000140816087","7.199999876320362"
"2018-05-24","MCI Communications Services, Inc. d/b/a Verizon Business","[15133, 2828, 701]","354","-11.500000083818918","-2.20000008266652","12.999999918974936"
"2018-05-25","MCI Communications Services, Inc. d/b/a Verizon Business","[701, 2828]","364","-10.400000013760291","-0.10000006295740604","15.599999984260648"
"2018-05-26","MCI Communications Services, Inc. d/b/a Verizon Business","[2828, 701]","208","-11.100000236183405","-2.800000089337118","8.299999911338091"
"2018-05-27","MCI Communications Services, Inc. d/b/a Verizon Business","[701]","265","-14.499999932013452","-5.899999989196658","7.0000000996515155"
"2018-05-28","MCI Communications Services, Inc. d/b/a Verizon Business","[701, 2828]","251","-7.999999997613486","1.6000000541680492","20.000000002386514"
"2018-05-29","MCI Communications Services, Inc. d/b/a Verizon Business","[2828, 701]","378","-13.00000000001387","-2.3999999773225227","9.999999999999773"
"2018-05-30","MCI Communications Services, Inc. d/b/a Verizon Business","[2828, 701]","798","-11.499999998530257","-0.49999999853048394","19.5000000014698"
"2018-05-31","MCI Communications Services, Inc. d/b/a Verizon Business","[7046, 2828, 701]","394","-17.000000001862645","-4.000000001862702","15.999999998137355"
"2018-06-01","MCI Communications Services, Inc. d/b/a Verizon Business","[2828, 701]","264","-16.40000000002874","-4.400000000029195","22.59999998227613"
"2018-06-02","MCI Communications Services, Inc. d/b/a Verizon Business","[701]","163","-11.400000003050081","-2.299999992828816","9.900000006426126"
"2018-06-03","MCI Communications Services, Inc. d/b/a Verizon Business","[701, 2828]","410","-9.900000019115396","-0.20000001054722816","15.799999989452772"
"2018-06-04","MCI Communications Services, Inc. d/b/a Verizon Business","[2828, 701]","415","-15.700000010838266","-6.10000000015134","22.899999999848717"
"2018-06-05","MCI Communications Services, Inc. d/b/a Verizon Business","[701, 2828]","467","-14.700000002572779","-1.5000000203144737","18.299999997427165"
"2018-06-06","MCI Communications Services, Inc. d/b/a Verizon Business","[2828, 701]","446","-15.699999998934743","-3.8999999851512257","10.3000000010652"
"2018-06-07","MCI Communications Services, Inc. d/b/a Verizon Business","[701, 2828]","238","-12.500000357627869","1.6599996387958527","15.69999960064888"
"2018-05-22","Qwest Communications Company, LLC","[209]","70","-8.70000006398186","-1.5999999013729393","17.79999997233972"
"2018-05-23","Qwest Communications Company, LLC","[209]","255","-21.400000143330544","-8.700000140815973","8.399999856919749"
"2018-05-24","Qwest Communications Company, LLC","[209]","191","-18.500000122003257","-5.500000203028321","13.800000073388219"
"2018-05-25","Qwest Communications Company, LLC","[209]","313","-12.800000025890768","-4.100000020116568","10.199999989708886"
"2018-05-26","Qwest Communications Company, LLC","[209]","88","-22.000000088155502","0.4999998491257429","56.099999928846955"
"2018-05-27","Qwest Communications Company, LLC","[209]","190","-12.39999993777019","-0.19999989308416843","6.800000090152025"
"2018-05-28","Qwest Communications Company, LLC","[209]","87","-22.999999997609848","-2.1827872842550278E-8","13.69999998860294"
"2018-05-29","Qwest Communications Company, LLC","[209]","329","-14.300000000028604","2.700000002980005","27.59999999968545"
"2018-05-30","Qwest Communications Company, LLC","[209]","233","-15.200000007098424","-6.500000117739546","11.699999931806815"
"2018-05-31","Qwest Communications Company, LLC","[209]","241","-25.000000001862645","-7.999999914318323","23.099999991245568"
"2018-06-01","Qwest Communications Company, LLC","[209]","230","-13.399999981402289","-0.10000000003310561","26.999999958434273"
"2018-06-02","Qwest Communications Company, LLC","[209]","128","-1.4000000054948032","27.700000018347055","39.60000002430752"
"2018-06-03","Qwest Communications Company, LLC","[209]","152","-13.000000108149834","5.899999989196658","21.899999983492307"
"2018-06-04","Qwest Communications Company, LLC","[209]","193","-14.10000000760192","-8.000000008905772","14.999999999417923"
"2018-06-05","Qwest Communications Company, LLC","[209]","254","-6.800000002316665","4.80000000243308","26.399999995192047"
"2018-06-06","Qwest Communications Company, LLC","[209]","211","-22.999999988503987","-0.7999999979801942","17.000000011496013"
"2018-06-07","Qwest Communications Company, LLC","[209]","153","-11.30000037397258","9.999999648192897","26.89999963599257"
"2018-05-22","Time Warner Cable Internet LLC","[20001, 11351, 10796, 12271]","84","-25.000000012572855","-10.000000012572855","11.999999987427145"
"2018-05-23","Time Warner Cable Internet LLC","[12271, 20001, 11351, 10796, 11426, 11427]","358","-23.980000140815974","-12.300000147661194","8.299999859184027"
"2018-05-24","Time Warner Cable Internet LLC","[11426, 12271, 20001, 10796, 11427]","594","-23.215000083819007","-2.200000104494393","11.39999991573859"
"2018-05-25","Time Warner Cable Internet LLC","[12271, 11351, 20001, 11427, 10796]","372","-17.800000013783574","-3.4000000450760126","10.800000047311187"
"2018-05-26","Time Warner Cable Internet LLC","[11351, 12271, 11426, 11427, 20001, 10796]","227","-21.70000008865827","-3.100000089034438","19.29999991133809"
"2018-05-27","Time Warner Cable Internet LLC","[11351, 12271, 11427, 20001, 10796, 11426]","154","-19.199999937785833","-0.4000000189989805","15.800000062212348"
"2018-05-28","Time Warner Cable Internet LLC","[10796, 12271, 11426, 11351, 20001, 11427]","149","-20.999999997613486","-6.000000015774276","6.400000002373417"
"2018-05-29","Time Warner Cable Internet LLC","[11427, 20001, 12271, 10796, 11351, 11426]","325","-25.000000000000227","-11.200000016950298","10.569999999999766"
"2018-05-30","Time Warner Cable Internet LLC","[11426, 10796, 11427, 20001, 11351, 12271]","241","-23.99999998851854","-5.500000070242095","14.699999957883847"
"2018-05-31","Time Warner Cable Internet LLC","[11426, 11351, 20001, 11427, 12271, 10796]","403","-25.000000001862645","-1.3999999482184649","17.899999977089465"
"2018-06-01","Time Warner Cable Internet LLC","[12271, 10796, 20001, 11426, 11351, 11427]","373","-18.800000005057882","2.59999999997126","28.10000001068147"
"2018-06-02","Time Warner Cable Internet LLC","[20001, 11427, 10796, 12271, 11351, 11426]","313","-21.400000005494803","-5.600000033155084","8.199999982025474"
"2018-06-03","Time Warner Cable Internet LLC","[11426, 11427, 11351, 10796, 20001, 12271]","262","-19.200000010547228","-4.599999942001887","7.60000005539041"
"2018-06-04","Time Warner Cable Internet LLC","[11426, 11351, 20001, 10796, 11427, 12271, 11955]","460","-27.79999999984284","-10.799999996379483","10.299999987182673"
"2018-06-05","Time Warner Cable Internet LLC","[12271, 11426, 20001, 11351, 7843, 11427, 10796]","558","-26.70000000257278","-8.700000002572892","14.299999997427165"
"2018-06-06","Time Warner Cable Internet LLC","[11427, 20001, 11426, 12271, 10796, 11351]","423","-18.399999927409226","1.3000000010652002","22.799999944254523"
"2018-06-07","Time Warner Cable Internet LLC","[11426, 12271, 10796, 11427, 20001, 11351]","231","-21.50000035762787","-6.500000357627869","16.799999641938484"
